Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT

    RPAREN          reduce using rule 10 (parameters -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL            shift and go to state 29
    STR             shift and go to state 30
    UNTYPED         shift and go to state 31
    VOID            shift and go to state 32
    LIST            shift and go to state 33

    type_specifier                 shift and go to state 119
    parameters                     shift and go to state 120

state 102

    (29) statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE LPAREN expression . RPAREN COLON expression LBRACE statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    RPAREN          shift and go to state 121
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 103

    (31) statement -> SWITCH LPAREN expression . RPAREN LBRACE case_statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    RPAREN          shift and go to state 122
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 104

    (36) expression -> LBRACKET elements RBRACKET .

    LBRACKET        reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    MUL             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    DIV             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    GE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    NE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RARROW          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    SEMI            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IMPORT          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    SWITCH          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    BREAK           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    INTEGER_LITERAL reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FLOAT_LITERAL   reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    TRUE            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FALSE           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    STRING_LITERAL  reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RETURN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    INT             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    BOOL            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    STR             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    UNTYPED         reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    VOID            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LIST            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RBRACE          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    CASE            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    DEFAULT         reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    AS              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LBRACE          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    COLON           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)


state 105

    (38) elements -> expression COMMA . elements
    (38) elements -> . expression COMMA elements
    (39) elements -> . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 69
    elements                       shift and go to state 123

state 106

    (16) return_statement -> RETURN expression SEMI .

    SEMI            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IMPORT          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IDENTIFIER      reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LBRACKET        reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    INTEGER_LITERAL reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FLOAT_LITERAL   reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    TRUE            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FALSE           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    STRING_LITERAL  reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    BOOL            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    STR             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    UNTYPED         reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LIST            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    CASE            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RPAREN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)


state 107

    (52) type_specifier -> LIST LT type_specifier . GT

    GT              shift and go to state 124


state 108

    (40) expression -> expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MUL             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RARROW          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IMPORT          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    SWITCH          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    INTEGER_LITERAL reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT_LITERAL   reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    STRING_LITERAL  reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    STR             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    UNTYPED         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    VOID            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LIST            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    CASE            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DEFAULT         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    AS              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)


state 109

    (23) statement -> IMPORT expression AS IDENTIFIER .

    SEMI            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IMPORT          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IF              reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FOR             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    WHILE           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    SWITCH          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    BREAK           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LBRACKET        reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    MINUS           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    TRUE            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FALSE           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    STRING_LITERAL  reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LPAREN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RETURN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    INT             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FLOAT           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    BOOL            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    STR             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    UNTYPED         reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    VOID            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LIST            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    $end            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RBRACE          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    CASE            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    DEFAULT         reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RPAREN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)


state 110

    (11) expression -> IDENTIFIER LPAREN arguments RPAREN .

    LBRACKET        reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MUL             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DIV             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GT              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LT              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EQ              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RARROW          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    SEMI            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IMPORT          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    SWITCH          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BREAK           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INTEGER_LITERAL reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT_LITERAL   reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    TRUE            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FALSE           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STRING_LITERAL  reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RETURN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INT             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BOOL            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STR             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    UNTYPED         reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    VOID            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LIST            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    CASE            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DEFAULT         reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    AS              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COLON           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)


state 111

    (13) arguments -> expression COMMA . arguments
    (13) arguments -> . expression COMMA arguments
    (14) arguments -> . expression
    (15) arguments -> .
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    RPAREN          reduce using rule 15 (arguments -> .)
    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 91
    arguments                      shift and go to state 125

state 112

    (12) expression -> IDENTIFIER PIPE IDENTIFIER LPAREN . arguments RPAREN
    (13) arguments -> . expression COMMA arguments
    (14) arguments -> . expression
    (15) arguments -> .
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    RPAREN          reduce using rule 15 (arguments -> .)
    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    arguments                      shift and go to state 126
    expression                     shift and go to state 91

state 113

    (41) list_operation -> IDENTIFIER LBRACKET expression RBRACKET . EQUALS expression
    (42) list_operation -> IDENTIFIER LBRACKET expression RBRACKET . LARROW expression

    EQUALS          shift and go to state 127
    LARROW          shift and go to state 128


state 114

    (43) list_operation -> IDENTIFIER MINUSEQ LBRACKET expression . RBRACKET
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    RBRACKET        shift and go to state 129
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 115

    (25) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 130


state 116

    (27) statement -> FOR LPAREN statement SEMI . expression SEMI statement RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 131

state 117

    (28) statement -> FOR LPAREN type_specifier IDENTIFIER . IN expression RPAREN LBRACE statements RBRACE
    (45) declaration -> type_specifier IDENTIFIER . EQUALS expression
    (6) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    IN              shift and go to state 132
    EQUALS          shift and go to state 100
    LPAREN          shift and go to state 101


state 118

    (45) declaration -> type_specifier IDENTIFIER EQUALS expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    IMPORT          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    IF              reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    FOR             reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    WHILE           reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    SWITCH          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    BREAK           reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    INTEGER_LITERAL reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    FLOAT_LITERAL   reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    STRING_LITERAL  reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
